Sex,Age,Embarked
female,,S
male,,S
male,,Q
female,33.0,Q
male,,S
male,44.0,S
female,,S
female,34.0,S
female,18.0,S
male,30.0,S
female,10.0,S
male,,C
male,21.0,Q
male,29.0,S
female,28.0,S
male,18.0,S
male,,S
female,28.0,S
female,19.0,S
male,,Q
male,32.0,S
male,28.0,S
female,,S
female,42.0,S
male,17.0,S
male,50.0,S
female,14.0,S
female,21.0,S
female,24.0,S
male,64.0,S
male,31.0,S
female,45.0,S
male,20.0,S
male,25.0,S
female,28.0,S
male,,S
male,4.0,S
female,13.0,S
male,34.0,S
female,5.0,C
male,52.0,S
male,36.0,S
male,,S
male,30.0,C
male,49.0,C
male,,S
male,29.0,C
male,65.0,S
female,,S
female,50.0,S
male,,Q
male,48.0,S
male,34.0,S
male,47.0,S
male,48.0,S
male,,S
male,38.0,S
male,,S
male,56.0,S
male,,Q
female,75.0,C
male,,S
male,38.0,S
female,33.0,S
female,23.0,C
female,22.0,S
male,,S
male,34.0,S
male,29.0,S
male,22.0,S
female,2.0,S
male,9.0,S
male,,S
male,50.0,S
female,63.0,S
male,25.0,C
female,,S
female,35.0,S
male,58.0,C
male,30.0,S
male,9.0,S
male,,S
male,21.0,S
male,55.0,S
male,71.0,C
male,21.0,S
male,,C
female,54.0,C
male,,S
female,25.0,S
male,24.0,S
male,17.0,S
female,21.0,Q
female,,Q
female,37.0,S
female,16.0,S
male,18.0,C
female,33.0,S
male,,S
male,28.0,S
male,26.0,S
male,29.0,Q
male,,S
male,36.0,S
female,54.0,C
male,24.0,S
male,47.0,S
female,34.0,S
male,,Q
female,36.0,S
male,32.0,S
female,30.0,S
male,22.0,S
male,,C
female,44.0,C
male,,C
male,405.0,Q
female,50.0,S
male,,S
male,39.0,S
male,23.0,S
female,2.0,S
male,,C
male,17.0,C
female,,C
female,30.0,S
female,7.0,S
male,45.0,S
female,30.0,C
male,,S
female,22.0,C
female,36.0,S
female,9.0,S
female,11.0,S
male,32.0,S
male,50.0,C
male,64.0,S
female,19.0,S
male,,C
male,33.0,S
male,8.0,S
male,17.0,C
male,27.0,S
male,,Q
male,22.0,C
female,22.0,S
male,62.0,S
female,48.0,C
male,,C
female,39.0,S
female,36.0,S
male,,Q
male,40.0,S
male,28.0,S
male,,S
female,,S
male,24.0,S
male,19.0,S
female,29.0,S
male,,C
male,32.0,S
male,62.0,S
female,53.0,S
male,36.0,S
female,,Q
male,16.0,S
male,19.0,S
female,34.0,S
female,39.0,S
female,,C
male,32.0,S
female,25.0,S
female,39.0,C
male,54.0,S
male,36.0,C
male,,C
female,18.0,S
male,47.0,S
male,60.0,C
male,22.0,S
male,,S
male,35.0,S
female,52.0,C
male,47.0,S
female,,Q
male,37.0,S
male,36.0,S
female,,S
male,49.0,S
male,,C
male,49.0,C
female,24.0,S
male,,S
male,,S
male,44.0,S
male,35.0,C
male,36.0,S
male,30.0,S
male,27.0,S
female,22.0,C
female,40.0,S
female,39.0,S
male,,S
female,,Q
male,,Q
male,35.0,S
female,24.0,S
male,34.0,S
female,26.0,S
female,4.0,S
male,26.0,S
male,27.0,C
male,42.0,S
male,20.0,C
male,21.0,S
male,21.0,S
male,61.0,S
male,57.0,Q
female,21.0,S
male,26.0,S
male,,Q
male,80.0,S
male,51.0,S
male,32.0,C
male,,S
female,9.0,S
female,28.0,S
male,32.0,S
male,31.0,S
female,41.0,S
male,,S
male,20.0,S
female,24.0,C
female,2.0,S
male,,S
female,75.0,C
male,48.0,C
male,19.0,S
male,56.0,C
male,,S
female,23.0,S
male,,S
female,18.0,S
male,21.0,S
female,,Q
female,18.0,Q
male,24.0,S
male,,S
female,32.0,Q
male,23.0,S
male,58.0,C
male,50.0,S
male,40.0,C
male,47.0,S
male,36.0,S
male,20.0,S
male,32.0,S
male,25.0,S
male,,S
male,43.0,S
female,,S
female,40.0,S
male,31.0,S
male,70.0,S
male,31.0,S
male,,S
male,18.0,S
male,245.0,S
female,18.0,S
female,43.0,S
male,36.0,C
female,,Q
male,27.0,C
male,20.0,S
male,14.0,S
male,60.0,S
male,25.0,C
male,14.0,S
male,19.0,S
male,18.0,S
female,15.0,S
male,31.0,S
female,4.0,C
male,,S
male,25.0,C
male,60.0,S
male,52.0,S
male,44.0,S
female,,Q
male,49.0,C
male,42.0,S
female,18.0,C
male,35.0,S
female,18.0,C
male,25.0,Q
male,26.0,S
male,39.0,S
female,45.0,S
male,42.0,S
female,22.0,S
male,,C
female,24.0,C
male,,S
male,48.0,S
male,29.0,S
male,52.0,S
male,19.0,S
female,38.0,C
female,27.0,S
male,,Q
male,33.0,S
female,6.0,S
male,17.0,S
male,34.0,S
male,50.0,S
male,27.0,S
male,20.0,S
female,30.0,S
female,,Q
male,25.0,S
female,25.0,S
female,29.0,S
male,11.0,C
male,,S
male,23.0,S
male,23.0,S
male,285.0,S
female,48.0,S
male,35.0,C
male,,S
male,,S
male,,S
male,36.0,S
female,21.0,C
male,24.0,S
male,31.0,S
male,70.0,S
male,16.0,S
female,30.0,S
male,19.0,S
male,31.0,Q
female,4.0,S
male,6.0,S
male,33.0,S
male,23.0,S
female,48.0,S
male,67.0,S
male,28.0,S
male,18.0,S
male,34.0,S
female,33.0,S
male,,S
male,41.0,S
male,20.0,C
female,36.0,S
male,16.0,S
female,51.0,S
male,,C
female,305.0,Q
male,,Q
male,32.0,S
male,24.0,S
male,48.0,S
female,57.0,S
male,,C
female,54.0,S
male,18.0,S
male,,Q
female,5.0,S
male,,Q
female,43.0,S
female,13.0,C
female,17.0,S
male,29.0,S
male,,S
male,25.0,S
male,25.0,S
female,18.0,S
male,8.0,Q
male,1.0,S
male,46.0,C
male,,Q
male,16.0,S
female,,S
male,,C
male,25.0,S
male,39.0,S
female,49.0,S
female,31.0,S
male,30.0,C
female,30.0,S
male,34.0,S
female,31.0,S
male,11.0,S
male,42.0,C
male,27.0,S
male,31.0,S
male,39.0,S
female,18.0,S
male,39.0,S
female,33.0,S
male,26.0,S
male,39.0,S
male,35.0,S
female,6.0,S
male,305.0,S
male,,S
female,23.0,S
male,31.0,C
male,43.0,S
male,10.0,S
female,52.0,S
male,27.0,S
male,38.0,S
female,27.0,S
male,2.0,S
male,,Q
male,,S
male,1.0,C
male,,Q
female,62.0,
female,15.0,C
male,83.0,S
male,,C
male,23.0,S
male,18.0,S
female,39.0,C
male,21.0,S
male,,S
male,32.0,S
male,,C
male,20.0,S
male,16.0,S
female,30.0,C
male,345.0,C
male,17.0,S
male,42.0,S
male,,S
male,35.0,C
male,28.0,S
female,,C
male,4.0,S
male,74.0,S
female,9.0,C
female,16.0,S
female,44.0,S
female,18.0,S
female,45.0,S
male,51.0,S
female,24.0,C
male,,C
male,41.0,S
male,21.0,S
female,48.0,S
female,,S
male,24.0,S
female,42.0,S
female,27.0,C
male,31.0,S
male,,S
male,4.0,S
male,26.0,S
female,47.0,S
male,33.0,S
male,47.0,S
female,28.0,C
female,15.0,C
male,20.0,S
male,19.0,S
male,,S
female,56.0,C
female,25.0,S
male,33.0,S
female,22.0,S
male,28.0,S
male,25.0,S
female,39.0,Q
male,27.0,S
female,19.0,S
female,,S
male,26.0,C
male,32.0,Q
